"SMOKING","GEO","TIME","DEG_URB","SEX","AGE","UNIT","Value","Flag and Footnotes"
"Non-smoker","European Union - 27 countries (from 2020)","2014","Total","Total","Total","Percentage","75.1",""
"Non-smoker","European Union - 28 countries (2013-2020)","2014","Total","Total","Total","Percentage","76.1",""
"Non-smoker","Belgium","2014","Total","Total","Total","Percentage","77.0","u"
"Non-smoker","Bulgaria","2014","Total","Total","Total","Percentage","65.2",""
"Non-smoker","Czechia","2014","Total","Total","Total","Percentage","71.3",""
"Non-smoker","Denmark","2014","Total","Total","Total","Percentage","79.1",""
"Non-smoker","Germany (until 1990 former territory of the FRG)","2014","Total","Total","Total","Percentage","78.3",""
"Non-smoker","Estonia","2014","Total","Total","Total","Percentage","72.4",""
"Non-smoker","Ireland","2014","Total","Total","Total","Percentage","78.0",""
"Non-smoker","Greece","2014","Total","Total","Total","Percentage","67.4",""
"Non-smoker","Spain","2014","Total","Total","Total","Percentage","74.7",""
"Non-smoker","France","2014","Total","Total","Total","Percentage","71.7",""
"Non-smoker","Croatia","2014","Total","Total","Total","Percentage","71.3",""
"Non-smoker","Italy","2014","Total","Total","Total","Percentage","77.3",""
"Non-smoker","Cyprus","2014","Total","Total","Total","Percentage","70.9",""
"Non-smoker","Latvia","2014","Total","Total","Total","Percentage","70.5",""
"Non-smoker","Lithuania","2014","Total","Total","Total","Percentage","75.0",""
"Non-smoker","Luxembourg","2014","Total","Total","Total","Percentage","79.5",""
"Non-smoker","Hungary","2014","Total","Total","Total","Percentage","72.5",""
"Non-smoker","Malta","2014","Total","Total","Total","Percentage","75.9",""
"Non-smoker","Netherlands","2014","Total","Total","Total","Percentage","74.8",""
"Non-smoker","Austria","2014","Total","Total","Total","Percentage","70.0",""
"Non-smoker","Poland","2014","Total","Total","Total","Percentage","73.9",""
"Non-smoker","Portugal","2014","Total","Total","Total","Percentage","80.0",""
"Non-smoker","Romania","2014","Total","Total","Total","Percentage","74.3",""
"Non-smoker","Slovenia","2014","Total","Total","Total","Percentage","75.8",""
"Non-smoker","Slovakia","2014","Total","Total","Total","Percentage","70.5",""
"Non-smoker","Finland","2014","Total","Total","Total","Percentage","80.8",""
"Non-smoker","Sweden","2014","Total","Total","Total","Percentage","83.3",""
"Non-smoker","United Kingdom","2014","Total","Total","Total","Percentage","82.7",""
"Non-smoker","Iceland","2014","Total","Total","Total","Percentage","81.2",""
"Non-smoker","Norway","2014","Total","Total","Total","Percentage","79.9",""
"Non-smoker","Turkey","2014","Total","Total","Total","Percentage","67.5",""
"Daily smoker","European Union - 27 countries (from 2020)","2014","Total","Total","Total","Percentage","19.9",""
"Daily smoker","European Union - 28 countries (2013-2020)","2014","Total","Total","Total","Percentage","19.2",""
"Daily smoker","Belgium","2014","Total","Total","Total","Percentage","18.9","u"
"Daily smoker","Bulgaria","2014","Total","Total","Total","Percentage","28.2",""
"Daily smoker","Czechia","2014","Total","Total","Total","Percentage","21.5",""
"Daily smoker","Denmark","2014","Total","Total","Total","Percentage","13.8",""
"Daily smoker","Germany (until 1990 former territory of the FRG)","2014","Total","Total","Total","Percentage","15.9",""
"Daily smoker","Estonia","2014","Total","Total","Total","Percentage","23.5",""
"Daily smoker","Ireland","2014","Total","Total","Total","Percentage","14.6",""
"Daily smoker","Greece","2014","Total","Total","Total","Percentage","27.3",""
"Daily smoker","Spain","2014","Total","Total","Total","Percentage","23.0",""
"Daily smoker","France","2014","Total","Total","Total","Percentage","22.4",""
"Daily smoker","Croatia","2014","Total","Total","Total","Percentage","25.0",""
"Daily smoker","Italy","2014","Total","Total","Total","Percentage","17.8",""
"Daily smoker","Cyprus","2014","Total","Total","Total","Percentage","25.7",""
"Daily smoker","Latvia","2014","Total","Total","Total","Percentage","24.6",""
"Daily smoker","Lithuania","2014","Total","Total","Total","Percentage","20.4",""
"Daily smoker","Luxembourg","2014","Total","Total","Total","Percentage","14.6",""
"Daily smoker","Hungary","2014","Total","Total","Total","Percentage","25.8",""
"Daily smoker","Malta","2014","Total","Total","Total","Percentage","20.1",""
"Daily smoker","Netherlands","2014","Total","Total","Total","Percentage","19.1",""
"Daily smoker","Austria","2014","Total","Total","Total","Percentage","24.3",""
"Daily smoker","Poland","2014","Total","Total","Total","Percentage","22.7",""
"Daily smoker","Portugal","2014","Total","Total","Total","Percentage","16.8",""
"Daily smoker","Romania","2014","Total","Total","Total","Percentage","19.8",""
"Daily smoker","Slovenia","2014","Total","Total","Total","Percentage","18.9",""
"Daily smoker","Slovakia","2014","Total","Total","Total","Percentage","22.9",""
"Daily smoker","Finland","2014","Total","Total","Total","Percentage","12.6",""
"Daily smoker","Sweden","2014","Total","Total","Total","Percentage","9.8",""
"Daily smoker","United Kingdom","2014","Total","Total","Total","Percentage","14.2",""
"Daily smoker","Iceland","2014","Total","Total","Total","Percentage","12.0",""
"Daily smoker","Norway","2014","Total","Total","Total","Percentage","12.9",""
"Daily smoker","Turkey","2014","Total","Total","Total","Percentage","27.3",""
"Occasional smoker","European Union - 27 countries (from 2020)","2014","Total","Total","Total","Percentage","5.0",""
"Occasional smoker","European Union - 28 countries (2013-2020)","2014","Total","Total","Total","Percentage","4.7",""
"Occasional smoker","Belgium","2014","Total","Total","Total","Percentage","4.1","u"
"Occasional smoker","Bulgaria","2014","Total","Total","Total","Percentage","6.5",""
"Occasional smoker","Czechia","2014","Total","Total","Total","Percentage","7.1",""
"Occasional smoker","Denmark","2014","Total","Total","Total","Percentage","7.1",""
"Occasional smoker","Germany (until 1990 former territory of the FRG)","2014","Total","Total","Total","Percentage","5.8",""
"Occasional smoker","Estonia","2014","Total","Total","Total","Percentage","4.2",""
"Occasional smoker","Ireland","2014","Total","Total","Total","Percentage","7.4",""
"Occasional smoker","Greece","2014","Total","Total","Total","Percentage","5.3",""
"Occasional smoker","Spain","2014","Total","Total","Total","Percentage","2.4",""
"Occasional smoker","France","2014","Total","Total","Total","Percentage","5.8",""
"Occasional smoker","Croatia","2014","Total","Total","Total","Percentage","3.7",""
"Occasional smoker","Italy","2014","Total","Total","Total","Percentage","4.9",""
"Occasional smoker","Cyprus","2014","Total","Total","Total","Percentage","3.4",""
"Occasional smoker","Latvia","2014","Total","Total","Total","Percentage","4.9",""
"Occasional smoker","Lithuania","2014","Total","Total","Total","Percentage","4.6",""
"Occasional smoker","Luxembourg","2014","Total","Total","Total","Percentage","5.8",""
"Occasional smoker","Hungary","2014","Total","Total","Total","Percentage","1.7",""
"Occasional smoker","Malta","2014","Total","Total","Total","Percentage","4.0",""
"Occasional smoker","Netherlands","2014","Total","Total","Total","Percentage","6.0",""
"Occasional smoker","Austria","2014","Total","Total","Total","Percentage","5.7",""
"Occasional smoker","Poland","2014","Total","Total","Total","Percentage","3.4",""
"Occasional smoker","Portugal","2014","Total","Total","Total","Percentage","3.2",""
"Occasional smoker","Romania","2014","Total","Total","Total","Percentage","5.8",""
"Occasional smoker","Slovenia","2014","Total","Total","Total","Percentage","5.4",""
"Occasional smoker","Slovakia","2014","Total","Total","Total","Percentage","6.7",""
"Occasional smoker","Finland","2014","Total","Total","Total","Percentage","6.7",""
"Occasional smoker","Sweden","2014","Total","Total","Total","Percentage","6.9",""
"Occasional smoker","United Kingdom","2014","Total","Total","Total","Percentage","3.0",""
"Occasional smoker","Iceland","2014","Total","Total","Total","Percentage","6.8",""
"Occasional smoker","Norway","2014","Total","Total","Total","Percentage","7.2",""
"Occasional smoker","Turkey","2014","Total","Total","Total","Percentage","5.2",""
